name,extension,content_type,expected_bytes,actual_bytes,size_ok,expected_sha256,actual_sha256,sha256_ok,url
Mines_spotA_insights.png,.png,image/png,3609860,3609860,True,2072a87157501a6550f233fded7502a581c172bf9f708ae406f74115421725c7,2072a87157501a6550f233fded7502a581c172bf9f708ae406f74115421725c7,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Mines_spotA_insights.png
Mines_spotB.png,.png,image/png,1251132,1251132,True,35cbd5aa09dad0057e6e3cdd58c71b3d8886244fd779aed04573d3d181a7bf10,35cbd5aa09dad0057e6e3cdd58c71b3d8886244fd779aed04573d3d181a7bf10,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Mines_spotB.png
Mines_spotB.rdc,.rdc,application/octet-stream,322351783,322351783,True,37bfcf268fd52279fb56c5f7a607a77226cffd3f8651c02c79e3ffae5f7cb296,37bfcf268fd52279fb56c5f7a607a77226cffd3f8651c02c79e3ffae5f7cb296,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Mines_spotB.rdc
Mines_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,467921,467921,True,80efe68d8e396568e4e48f7cd13fd68af3cd7ce161bfa2e25413e04b7563b031,80efe68d8e396568e4e48f7cd13fd68af3cd7ce161bfa2e25413e04b7563b031,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Mines_spotB_gpustages.txt
Mines_spotB_insights.png,.png,image/png,6858788,6858788,True,94cdc9ea3aee4a0d52519272b21cf4fd747c65d74551ca981bbce7acea9a43b5,94cdc9ea3aee4a0d52519272b21cf4fd747c65d74551ca981bbce7acea9a43b5,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Mines_spotB_insights.png
Moon_spotA.png,.png,image/png,931997,931997,True,d364e33ca343dc66b0fc84c0d1fdecb87192c1f918a09bb42699a62675c2c97e,d364e33ca343dc66b0fc84c0d1fdecb87192c1f918a09bb42699a62675c2c97e,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotA.png
Moon_spotA.rdc,.rdc,application/octet-stream,349453168,349453168,True,f9bb10c63834a07ef6b458e00648fb5acb0640f398c4ef412536604870100608,f9bb10c63834a07ef6b458e00648fb5acb0640f398c4ef412536604870100608,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotA.rdc
Moon_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,473779,473779,True,b009b481b36a02ea1ed5c57d623cbc48d29ba9b563fe07f3f168f70238c91792,b009b481b36a02ea1ed5c57d623cbc48d29ba9b563fe07f3f168f70238c91792,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotA_gpustages.txt
Moon_spotA_insights.png,.png,image/png,5526258,5526258,True,e6cb38697ac77acc8c9b715148584db14c95ce560086a56a59afa78d84b36fdb,e6cb38697ac77acc8c9b715148584db14c95ce560086a56a59afa78d84b36fdb,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotA_insights.png
Moon_spotB.png,.png,image/png,1719877,1719877,True,088b722fea7eb3293b2a8fc191ea83fbd2b30e01a9529cb38b0fd5766f194dae,088b722fea7eb3293b2a8fc191ea83fbd2b30e01a9529cb38b0fd5766f194dae,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotB.png
Moon_spotB.rdc,.rdc,application/octet-stream,358092518,358092518,True,cb44e4b5adc82dd6ad579fe72751d12b9c586fdad615c8706d2ae2e7a4064f65,cb44e4b5adc82dd6ad579fe72751d12b9c586fdad615c8706d2ae2e7a4064f65,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotB.rdc
Moon_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,502715,502715,True,19b328445cc27af7e990f28f168546c995d3c98c3c1b0c9ae8f5177b6be79b49,19b328445cc27af7e990f28f168546c995d3c98c3c1b0c9ae8f5177b6be79b49,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotB_gpustages.txt
Moon_spotB_insights.png,.png,image/png,6610963,6610963,True,dd6cd1ffac77f8de38a3db885f57fb7dd40fd4213072664cce30101a7f4bce1b,dd6cd1ffac77f8de38a3db885f57fb7dd40fd4213072664cce30101a7f4bce1b,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Moon_spotB_insights.png
Nasa_spotA.png,.png,image/png,1659160,1659160,True,f058e90ce177050ea9840b06c51b7cc7b4970fddbb596f91ada577de167a2e92,f058e90ce177050ea9840b06c51b7cc7b4970fddbb596f91ada577de167a2e92,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotA.png
Nasa_spotA.rdc,.rdc,application/octet-stream,372858471,372858471,True,b93c4bae8b657368a33c08ef8572106cd27d76798222e3fe0f5181a21bdbefa7,b93c4bae8b657368a33c08ef8572106cd27d76798222e3fe0f5181a21bdbefa7,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotA.rdc
Nasa_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,444774,444774,True,93fbc4cf44bcd9157edcdeaa413a89a540adf36fd8f68fe4b4e02fbd0c07ba6c,93fbc4cf44bcd9157edcdeaa413a89a540adf36fd8f68fe4b4e02fbd0c07ba6c,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotA_gpustages.txt
Nasa_spotA_insights.png,.png,image/png,6185108,6185108,True,47722d9334f1c2337dd31fbf1f12722ec025c0b8b24a2a680236a66274be86af,47722d9334f1c2337dd31fbf1f12722ec025c0b8b24a2a680236a66274be86af,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotA_insights.png
Nasa_spotB.png,.png,image/png,1400595,1400595,True,ac6311d5fdf8a78f701dff2f07ad0f126a625053b53bc180fb282f212b227ccd,ac6311d5fdf8a78f701dff2f07ad0f126a625053b53bc180fb282f212b227ccd,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotB.png
Nasa_spotB.rdc,.rdc,application/octet-stream,390865860,390865860,True,509cc78ab6ac3f3f0c0da77471fa9c9044b0505d8804b555b2a8188a49af5858,509cc78ab6ac3f3f0c0da77471fa9c9044b0505d8804b555b2a8188a49af5858,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotB.rdc
Nasa_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,443502,443502,True,4ab96de816daeb60793ea0dd6f6a5f22b3b5a97967f9b2dbf0f353095554cf6b,4ab96de816daeb60793ea0dd6f6a5f22b3b5a97967f9b2dbf0f353095554cf6b,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotB_gpustages.txt
Nasa_spotB_insights.png,.png,image/png,6255623,6255623,True,115f7eead19cc8af09d05d03ab65fecd5a25db1220cec2e26501015fed4024c0,115f7eead19cc8af09d05d03ab65fecd5a25db1220cec2e26501015fed4024c0,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Nasa_spotB_insights.png
Oasis_spotA.png,.png,image/png,1681783,1681783,True,9c5623d7e5d304e7275c7d9a1b89ee57ac00e9ab370c4a1d2f582296057f0801,9c5623d7e5d304e7275c7d9a1b89ee57ac00e9ab370c4a1d2f582296057f0801,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotA.png
Oasis_spotA.rdc,.rdc,application/octet-stream,343255605,343255605,True,49351c819f04007493cb2fdff08458047af8e1c020964339d6cdbd2172780ab8,49351c819f04007493cb2fdff08458047af8e1c020964339d6cdbd2172780ab8,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotA.rdc
Oasis_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,446259,446259,True,35f37fc7244cb7891ac17baceb02a5dccb72158c6446aa32bcbebaf81d29146c,35f37fc7244cb7891ac17baceb02a5dccb72158c6446aa32bcbebaf81d29146c,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotA_gpustages.txt
Oasis_spotA_insights.png,.png,image/png,6033273,6033273,True,e3ea102943b3ce304a9b5d981555ba2189fd3d3b77754c6cf04ef249f0f9ae45,e3ea102943b3ce304a9b5d981555ba2189fd3d3b77754c6cf04ef249f0f9ae45,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotA_insights.png
Oasis_spotB.png,.png,image/png,1172373,1172373,True,a03f67bdf98f7792fe3c96768af8ef9d985c842eec147d22f91f60e17910ffac,a03f67bdf98f7792fe3c96768af8ef9d985c842eec147d22f91f60e17910ffac,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotB.png
Oasis_spotB.rdc,.rdc,application/octet-stream,352877479,352877479,True,319690140fc3267c22e36794ec43e92bc60204f1464e89274ee13922eab33111,319690140fc3267c22e36794ec43e92bc60204f1464e89274ee13922eab33111,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotB.rdc
Oasis_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,509326,509326,True,62418358f9090ca82ffefdd8c0a593565fb37c55d3a49bf44f2629f9a4d5a39b,62418358f9090ca82ffefdd8c0a593565fb37c55d3a49bf44f2629f9a4d5a39b,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotB_gpustages.txt
Oasis_spotB_insights.png,.png,image/png,4421383,4421383,True,1f56cb3335cb439f0658b68af2c5125257393092cb705f62da90a0f83d914657,1f56cb3335cb439f0658b68af2c5125257393092cb705f62da90a0f83d914657,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Oasis_spotB_insights.png
Purification_Water_0_spotA.png,.png,image/png,1560692,1560692,True,16b26f6c4d2c6ac42be6fd6fc37c76b937e47f2b927b8e387c969726d75759d2,16b26f6c4d2c6ac42be6fd6fc37c76b937e47f2b927b8e387c969726d75759d2,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotA.png
Purification_Water_0_spotA.rdc,.rdc,application/octet-stream,332468349,332468349,True,1bc12f891ccfd47f949664a7274b602c7b69ad89cb782a340262a28535035f74,1bc12f891ccfd47f949664a7274b602c7b69ad89cb782a340262a28535035f74,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotA.rdc
Purification_Water_0_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,380913,380913,True,f5c0c1c201decadf59b1ee85056ca015f8744e8fdb863dbad065a9b752e56a23,f5c0c1c201decadf59b1ee85056ca015f8744e8fdb863dbad065a9b752e56a23,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotA_gpustages.txt
Purification_Water_0_spotA_insights.png,.png,image/png,8446552,8446552,True,831800805424ece8c03b913fe323b0ffb9a1f544f44e745da27b8824149f78c6,831800805424ece8c03b913fe323b0ffb9a1f544f44e745da27b8824149f78c6,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotA_insights.png
Purification_Water_0_spotB.png,.png,image/png,651424,651424,True,874d635176e3da7e3098c3fd6603644d93643d85dfa4cdca377aa7f387e6a0ed,874d635176e3da7e3098c3fd6603644d93643d85dfa4cdca377aa7f387e6a0ed,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotB.png
Purification_Water_0_spotB.rdc,.rdc,application/octet-stream,313633553,313633553,True,d0879c1ddc217569b813167300c972b725514ef8de4a8efac893ec0fc1bffa2b,d0879c1ddc217569b813167300c972b725514ef8de4a8efac893ec0fc1bffa2b,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotB.rdc
Purification_Water_0_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,436277,436277,True,2220e743fcd19e85395c776ce8851acf3ee51fe33c2a779a1c5f1818c50a44d8,2220e743fcd19e85395c776ce8851acf3ee51fe33c2a779a1c5f1818c50a44d8,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotB_gpustages.txt
Purification_Water_0_spotB_insights.png,.png,image/png,4215149,4215149,True,d0970f26d508f59faaeeecdb915b92a16e262e5568a180b22084bc40a32aa649,d0970f26d508f59faaeeecdb915b92a16e262e5568a180b22084bc40a32aa649,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_0_spotB_insights.png
Purification_Water_1_spotA.png,.png,image/png,1559512,1559512,True,cc3fd7625e186d5ba26959469e8b814e74c8370f0cf75beebece4ade0b16086a,cc3fd7625e186d5ba26959469e8b814e74c8370f0cf75beebece4ade0b16086a,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotA.png
Purification_Water_1_spotA.rdc,.rdc,application/octet-stream,294234689,294234689,True,098e97e198ac0dfd26439a641cdff5e4984304931dd116b737d0b57c5c048647,098e97e198ac0dfd26439a641cdff5e4984304931dd116b737d0b57c5c048647,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotA.rdc
Purification_Water_1_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,398751,398751,True,9c360e3da3f6527ccea452a5f5a2802c20eff760dfff0d1cc77e9b33f6b4d086,9c360e3da3f6527ccea452a5f5a2802c20eff760dfff0d1cc77e9b33f6b4d086,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotA_gpustages.txt
Purification_Water_1_spotA_insights.png,.png,image/png,8185569,8185569,True,631126a9d0cdce06460b4c22e8cdfa9675220272c4765fe26e34356a61abb0e6,631126a9d0cdce06460b4c22e8cdfa9675220272c4765fe26e34356a61abb0e6,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotA_insights.png
Purification_Water_1_spotB.png,.png,image/png,715625,715625,True,59bcdd44abd4f5f2c4b1a42926181b0e75a1c8775fe29ec488cf1800c0317808,59bcdd44abd4f5f2c4b1a42926181b0e75a1c8775fe29ec488cf1800c0317808,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotB.png
Purification_Water_1_spotB.rdc,.rdc,application/octet-stream,268616008,268616008,True,183670a5f8736b62236cba66fc9b4f73986ec27bd6b9f7fd6fc2ad5970a1ca0b,183670a5f8736b62236cba66fc9b4f73986ec27bd6b9f7fd6fc2ad5970a1ca0b,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotB.rdc
Purification_Water_1_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,437470,437470,True,7395bd978da40d986d5bd4ca65c9a3cb5dfa9fa69475f427847e088dc53881b8,7395bd978da40d986d5bd4ca65c9a3cb5dfa9fa69475f427847e088dc53881b8,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotB_gpustages.txt
Purification_Water_1_spotB_insights.png,.png,image/png,4239938,4239938,True,92675575f8e3902f92994c4c30cdff035ea598dab920b7e1f713dc55f05a75fd,92675575f8e3902f92994c4c30cdff035ea598dab920b7e1f713dc55f05a75fd,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Purification_Water_1_spotB_insights.png
renderdoc_analysis.json,.json,application/json,2089219,2089219,True,1ffbd95d50d708f2dd3e688d0f4aeb4c6dcadb13e32fb4922587122eb0b49090,1ffbd95d50d708f2dd3e688d0f4aeb4c6dcadb13e32fb4922587122eb0b49090,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/renderdoc_analysis.json
renderdoc_scene_previews.zip,.zip,application/zip,29431253,29431253,True,d30cf97ade5d184bc79ab1fd3d4899b6653571ac079480e468e3afb00bfcf993,d30cf97ade5d184bc79ab1fd3d4899b6653571ac079480e468e3afb00bfcf993,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/renderdoc_scene_previews.zip
report.html,.html,text/html; charset=utf-8,677805,677805,True,935db868fd9068caa259da01d5e4e7cdcc67761460629cd5f76353705cb653b1,935db868fd9068caa259da01d5e4e7cdcc67761460629cd5f76353705cb653b1,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/report.html
report_findings.json,.json,application/json,97644,97644,True,a12f72ab7cd41414992752d2432128e4dae99f6d64de16d47d8203242103003d,a12f72ab7cd41414992752d2432128e4dae99f6d64de16d47d8203242103003d,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/report_findings.json
Road_1_spotA.png,.png,image/png,1332765,1332765,True,185fb2f46dc8245ff1f31588fa4ea9a6190812ce6b67de590bf59f273644b146,185fb2f46dc8245ff1f31588fa4ea9a6190812ce6b67de590bf59f273644b146,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotA.png
Road_1_spotA.rdc,.rdc,application/octet-stream,390897616,390897616,True,16cbbd645a55e38e133ba199975c9274449b1b108947929f75b9b223777d4dac,16cbbd645a55e38e133ba199975c9274449b1b108947929f75b9b223777d4dac,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotA.rdc
Road_1_spotA_gpustages.txt,.txt,text/plain; charset=utf-8,443243,443243,True,a255d3b6f56c46de8d29f5c81712a57f89b07c14574016898a482351a633e033,a255d3b6f56c46de8d29f5c81712a57f89b07c14574016898a482351a633e033,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotA_gpustages.txt
Road_1_spotA_insights.png,.png,image/png,5722829,5722829,True,a7641113b4d562e6556b208f6299bbd43b1d81e4e5733db3cf377476cefc55d6,a7641113b4d562e6556b208f6299bbd43b1d81e4e5733db3cf377476cefc55d6,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotA_insights.png
Road_1_spotB.png,.png,image/png,1488693,1488693,True,60e065424a40b58fbabed8e2c73e9ee61d44387404e11e23a8cab818edd69375,60e065424a40b58fbabed8e2c73e9ee61d44387404e11e23a8cab818edd69375,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotB.png
Road_1_spotB.rdc,.rdc,application/octet-stream,375600066,375600066,True,ae5f00a38f739650001c3f653fd1aa09d61e8d667088d24cea795bdd89078b23,ae5f00a38f739650001c3f653fd1aa09d61e8d667088d24cea795bdd89078b23,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotB.rdc
Road_1_spotB_gpustages.txt,.txt,text/plain; charset=utf-8,496115,496115,True,581ad89215be25b429d8e17a1ec82dd537b1797ee6711f129f98a1f4a27fc5c8,581ad89215be25b429d8e17a1ec82dd537b1797ee6711f129f98a1f4a27fc5c8,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotB_gpustages.txt
Road_1_spotB_insights.png,.png,image/png,2526709,2526709,True,b8149e7c5ce5d5092ff4e1978a9b51b75d9bf8600200bbe01b358bc6cdf4aa0f,b8149e7c5ce5d5092ff4e1978a9b51b75d9bf8600200bbe01b358bc6cdf4aa0f,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/Road_1_spotB_insights.png
summary.json,.json,application/json,100451,100451,True,87b5365c420703e5d159e7f4917251fbd708de6ed6cb310e588d15af579dedfd,87b5365c420703e5d159e7f4917251fbd708de6ed6cb310e588d15af579dedfd,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/summary.json
ue.log.gz,.gz,application/gzip,7644861,7644861,True,f30c40feb0ce38f866d7b89603bd2ad7bedd79882b216f154f8fae00864f2eb7,f30c40feb0ce38f866d7b89603bd2ad7bedd79882b216f154f8fae00864f2eb7,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/ue.log.gz
vrapi.log.gz,.gz,application/gzip,87330,87330,True,ff2b6b7661411545bfbde4d09b10ec6999c4d86484f3b749f96275a09e24f7bd,ff2b6b7661411545bfbde4d09b10ec6999c4d86484f3b749f96275a09e24f7bd,True,https://roboquestvr-quest3-performance.elliotttate.chatgpt.site/api/downloads/rq3-86269d35efae42dcb8ab6a04/vrapi.log.gz
